method,intra_cor,imp_V0,imp_V1,imp_V2,imp_V3,imp_V4,imp_V5,imp_V6,imp_V7,imp_V8,imp_V9,imp_V10,imp_V11,imp_V12,imp_V13,imp_V14,imp_V15,imp_V16,imp_V17,imp_V18,imp_V19,imp_V20,imp_V21,imp_V22,imp_V23,imp_V24,imp_V25,imp_V26,imp_V27,imp_V28,imp_V29,imp_V30,imp_V31,imp_V32,imp_V33,imp_V34,imp_V35,imp_V36,imp_V37,imp_V38,imp_V39,imp_V40,imp_V41,imp_V42,imp_V43,imp_V44,imp_V45,imp_V46,imp_V47,imp_V48,imp_V49
PFI,0.1,0.05312855762077251,0.03470518357839558,0.03460130441106113,0.19910632753541413,0.20380942595264973,0.005942138418896015,0.0012198132994469812,-0.004463238779353507,-0.009717164772031106,-0.0011064650679815102,-0.003123643849569202,-0.0011005419256158167,-0.004328290677015678,-0.009750148629179334,-0.007345162635328695,0.009786260544293768,0.009628898515670947,0.002304908829907637,-0.016942094751976944,-0.0030141641208352166,-0.006597298420534026,-0.0012657879809607753,-0.0024609668023416464,-0.013882784596739084,-0.009251595190786555,0.0004511332722973993,-0.002407427236396087,0.007991039534655853,-0.008675674400242306,-0.0067794247160353205,-0.0030698600367899953,-0.013480232236005696,-0.0008813389098492053,-0.006443734448727589,0.008405203715606824,0.02483839177394076,0.013081438108387244,0.015227577441271123,0.001970330819297317,-0.001184666696680603,0.002261795616359308,-0.015593984364285607,0.008579178334160442,0.009672575757874613,0.010028044186162877,0.0087378454163618,0.0038545212525726846,-0.011560827772631566,-0.010886295995752082,0.00343037699000015
PFI,0.2,0.07104298388148189,0.059001547816661226,-0.004501907634028912,0.19918430391363318,0.1663128061242305,-0.0030706479421520605,-0.0010035043970804125,0.0021930583478848575,0.001278791985789951,-0.0021206598794130116,0.008320425783133523,0.0075227853469719275,-0.0023587363573216447,-0.00416865172580505,-0.0016257113821411817,-0.0009282494660975971,0.005998840858659316,-0.004604981786682005,0.0006591343929138738,0.003519624220634565,-0.00021698156471150476,0.01611365387306818,-0.012329402558271862,0.002390918735998504,0.0025783137748423,0.01785679444370869,-0.0006608477933822687,-0.024891470934303994,0.009992523947050413,0.002064158572886665,0.0014065298831771322,0.004010081601671267,0.0037209596570486614,-0.0079879969291472,-0.002905788268113829,0.006827388038873172,0.009440318109165124,-0.00329443698210774,-0.004194820620719186,0.0017419937573919242,-0.001506015441126607,-0.006858104617979199,-0.009902891407123082,0.0021144584889045692,-0.0016260270575949587,0.002065443889683438,0.00806605530522786,0.0046846104125071175,0.005310847443441791,-0.007421695456726107
PFI,0.3,0.09596442500056357,0.03147689723864566,0.10947107713170845,0.3046052120876408,0.4510962156792213,-0.01142844369266327,0.006539432329252026,-0.005654876599380021,-0.0018719621253031615,0.0017230824967489067,0.007336728446982299,-0.0030970677262773805,0.00015128651367257717,-0.0123917463244827,-0.0004868088149534433,-0.0024222709802317333,0.013200171250005166,0.005640609407755903,0.0014328550278519536,0.00048777970356694844,-0.003904019730126995,-0.004375034303142122,-0.005085670253752728,-0.002271734962768779,0.0007723771112138067,-0.0014594812083117414,0.006627245408043159,0.006383552052376507,0.005274718176845328,0.0012408541463266864,-0.002730547904028713,-0.009629557996764015,-6.609375976296405e-05,0.011097162251987536,-0.0036632645274941034,-0.0017245737325000121,-0.011910755339954893,0.005627029130475414,-0.00165888239738754,6.370569852842678e-05,-0.00462866730972733,-0.0016137326497092097,0.006405203427339856,-0.002783747750847887,0.0044844499814225,-0.021069738530552273,-0.0029375970253469053,0.00040294891551662104,0.004227272208721766,0.00385333939663024
PFI,0.5,0.09145486133395697,0.12576567315615916,0.16542681412920435,0.32431418574503423,0.377561225920791,0.0028542910922555453,-0.006589967460258972,-0.006169666359127746,-0.0003487631029854832,-0.0006082447460227236,-0.007556513668379061,-0.012254069981533888,0.005310372911452532,-0.0042770234108744365,0.0019667019652784834,0.00441278120554589,-0.0015786946256524104,-0.018678719667059474,-0.006591845314301015,-0.0020310482520216055,-0.008211217662994708,0.0001754066294494816,-0.0033024784064672463,0.00778047441256402,0.0019319968308866287,0.0010181889287854684,0.0027282136180446503,0.0010967744197312168,-0.0006732845345209792,-0.001607017101455055,-0.009307832369422453,-0.0004446565430797911,-0.005230811600927421,0.004110216904897657,-0.0014361639662867631,-0.00044757853746602017,0.004474334714742012,-0.0013372018887900516,0.0003849437190435179,-0.007219432961804717,-0.002144487045264709,-0.0035510706252852575,0.0002787802765658043,-0.0032794327092753317,0.0012446701104467106,-0.004027639996768917,-0.01133600125898071,0.0027982022369543724,0.0026352242446872065,0.00175233205365255
PFI,0.65,0.10137567143181925,0.18825601089548027,0.1256104434497598,0.834009763370748,0.6388178174149572,0.0004478370306204571,0.0028135045661614733,-0.0007120489276918329,0.0034199936275105536,-0.00040045706049263163,-0.0012069304242083856,-0.0038147000188495372,-0.003101311267905804,-0.0012409396447133902,0.001509480050566725,-0.004467925771524994,-0.002650261188815062,-0.013801194188325594,-0.006678798695146426,-0.00216925760371256,0.014453691130342783,-0.003245505363666412,0.0018498216602758077,0.00034741126153015056,0.0005729598750950915,-0.005708073706889083,0.0002540580962907546,0.0008656621501443862,-0.0004017029735720046,-0.0020938733941162635,-0.0016780836985856862,-0.005879529188570043,-0.0005789928897728114,0.00203221666733,-0.001237704191066502,-0.006409229247645976,-0.002422334172623941,-0.000683507956507734,0.0013131071980325704,-0.0030507073606701463,-0.005444443575424951,0.0012065270792375182,-0.002173573581946364,-0.004529460225585424,0.0014427686474548507,-0.003077868697763053,0.0017715545825646162,0.0014736920086606542,-0.005922496756475271,-0.0031158323347896255
PFI,0.85,0.28241405954209176,0.23721963500985177,0.00419182631274162,0.6662595421347062,0.5963209477745097,-0.043761554563024885,-0.01677347847702715,-0.038348086640139,-0.001273718043222738,0.006114021243765588,-0.007517898364548303,0.0038214074907564344,-0.0037876499258332474,-0.011499486782304835,-0.010035670512109851,-0.012861331837714873,-0.0034043844551996383,-0.005614525494661238,-0.00740953072235373,-0.006148273010857519,-0.0005592950080592907,0.008628484724344965,-0.001888629161228672,0.0018352612083696318,0.001375812757667405,0.0018568519092696523,0.002798774719677821,0.0004063922900451322,0.002209431146959373,-0.00010831199626071264,0.0004073079963216042,-0.003581015284155664,-1.7332860732910405e-05,-0.0010631625117524246,-8.851851440205838e-05,-0.0016134677518053753,-0.002522990531804603,0.0011219476836082931,-0.002812495935567094,0.004050121938808715,0.0034464688766198126,-0.002041570329439746,0.0028318899379695672,0.0036103059952841132,-0.005296759130268058,0.005875548084024351,-0.0022940434899518802,-0.010866276359835392,-0.0034633036042243104,-0.00519089974768927
LOCO-W,0.0,0.28721662548763277,-0.1880898915117383,0.01050108049274044,-0.2918536943294126,0.07305441507429501,0.16760236989516653,0.0934764137457771,0.552263721905417,0.1226935716065577,-0.011098434367180887,-0.06652577208784663,0.008027311727672876,0.022244071484109697,-0.2154564846951394,0.11838172516661609,0.17363837869389617,0.12593461125754518,-1.7938446657290825,0.1462246987315499,0.5322068157772085,-0.12700890336411733,0.06115060102546389,-0.1398900055661701,0.10948491238292271,-0.13693521800781414,-0.003784222289115383,-0.206383269466332,-0.2878129304073933,0.5752052304111982,0.20163694973582935,0.06444099190890316,-0.08381796534950257,0.25187417484623165,-0.04873636421832119,-0.16764966563469993,-0.13719286514856505,-0.1223641932711827,0.20312504910638396,0.143295014672103,-0.19041012951339067,-0.17878925906553678,0.030536719829278035,0.2638910172265411,0.05598868428713386,0.012042658090555962,0.026563659072953074,-0.06127897956154918,-0.7568675383283593,-0.08582003060225159,-0.614042422245456
LOCO-W,0.05,0.1031181312700726,0.8556754156257476,0.19318617159536264,0.8484926929094502,0.013980794336935115,0.4306072890176961,-0.04357004155791085,-0.13933925780947612,-0.24649330393732086,-0.08104265397444405,0.13823777824246675,-0.02064263001741608,0.22207351996366384,0.06891919332749157,0.22636917003546567,0.05369502958460289,-0.024529698924151903,0.15008169860337706,0.08712379822608675,-0.12269025505632904,0.3686863925273483,0.2963603977215385,-0.10208260041396615,0.02389690178992908,0.023523207078047118,0.11189162160034544,0.1193990137445237,-0.10872131889866934,0.10907407625895561,-0.19958095777484405,-0.09337394587167686,0.0070298927179379194,-0.08891473537151633,-0.667813066742551,-0.06829396406208284,0.11863208599723027,0.825110073798683,-0.08043569847174435,0.04341739317975833,0.4474634988939783,-0.0068812385044069065,-0.06894537697770517,0.08818297764315673,0.1078186611050988,-0.07653088623993194,-0.29035816347757515,0.25961813963342484,-0.012011819257538095,0.07739983846554155,0.0864664994386459
LOCO-W,0.1,-0.31650517816490586,-0.9505382177677436,0.009959089691009277,-0.02149775952450401,0.011434174160266772,-0.07964651915030488,0.33469255849843066,0.08300340575299205,-0.5831832012700867,-0.23855015070397498,-0.21754457804817798,0.43796820137462716,0.23513787082827897,0.39916116981767713,0.2259894286919316,-0.14283472125181992,0.01558318393778526,-0.33815609127181495,0.22208132683442297,0.02535288902997507,0.04299089724574813,-0.5201538218287283,-0.13177716397478728,-0.3841792349872109,-0.05172465145944498,0.13302632015521987,-1.2755401713740675,0.28236507670113536,-0.47870534784354035,0.18045611205677645,-0.11135904442663785,-0.14530146733215415,-0.1933258708203925,-0.4551473500936847,0.03366764348607577,0.09313315509843088,0.10578855061159659,1.1517705027037026,-0.14250901157462356,0.08529615421365574,0.7477169206085665,0.513007285725804,-0.07182423224625725,0.2390697147706526,-0.3840782417454483,0.41216926076711635,0.0414836836038949,0.19858072411171285,-0.041052840860832225,-0.3451800723582459
LOCO-W,0.2,0.54991034220348,-0.14744585997682175,1.216126058808842,0.5973335728436147,0.18194163787953418,0.14327656869241434,0.8336562470518246,-0.3086599141232813,-0.3149124617866464,0.27679813940637354,0.3755335749114071,-1.3006325584737675,0.27763916778944314,-0.29366781001731446,-0.5246855384244495,-0.8276998252107542,0.6025628868056948,-0.9058729264030744,-0.03405776496924911,0.4867753086139554,-0.14963756879692702,-0.2508264138238083,-1.1522329813271561,-1.0224796357713186,0.1764314303149166,-0.6146156192902199,-0.1785583441343488,-0.5358230147782067,0.6843160537251131,0.31377132571226585,-0.10655308912774426,0.8585828085678854,-0.981118506310773,-0.800241074178911,-0.11089295819795651,0.5219543445130742,-0.4242494952959712,-0.26244139091327234,-0.7020485317261054,-1.541378387669587,-0.49459471901822943,-0.4584941788173362,-1.1395409860764898,-0.028640008386628963,-0.13234554085628125,0.24954569912312333,-0.8998902176595925,0.17350230000071676,-1.1642764351057076,0.9018686783814361
LOCO-W,0.3,0.1573271690689646,0.5515470947894019,-0.11408747850078035,1.041424209120549,1.2831806027662365,0.042026029044605784,0.3589167682321,0.03006579721214598,0.38558025949577923,-0.6350779330086747,-0.4514654897529573,-0.6220786555802074,0.2988994131138383,-0.16233086092615948,0.1610596037749414,0.2939145684812743,-0.29637665411477854,-0.7167105751188755,0.4502032775068652,-0.3896355874318008,-0.23978813303679808,-0.32502870125463473,-0.14380705572198885,-0.19885816810748438,-0.18483352498066433,-0.581476261002504,-0.2867289485762608,-0.9720854897011633,-0.11774354975561391,0.04537268542662759,0.5737493638143397,0.13981438098282098,0.20674144442035264,-0.17250969346943748,0.37007653685860004,0.4373457473807955,-0.10285954960441386,0.060030003679090733,-0.581537050989006,-0.03435846726226421,-0.2589961073344936,-0.16703107347677904,0.46587011353530416,0.4567572479638982,0.34836556588485296,0.11098895152976056,-0.3908483737226057,-0.5860865940861655,-0.17661899102356005,-0.5235202553189404
LOCO-W,0.5,0.14309725214317018,0.19761069718214153,0.4202045779574391,0.2736300353112156,0.07058337690346789,-0.5332652156829986,-0.4101522906179692,0.2507247635925791,-0.04239710413561328,-0.18970460468550132,0.04522832382966741,0.4995023995078675,-0.33726747709274485,0.3641645331052212,-0.20497437382935307,0.09357155776918388,0.14167356069244905,-0.2744189323415326,0.8574920047513752,-0.7143754147084902,0.3073717302767711,0.06944368431465822,0.5144385042757489,0.487830426150353,-0.034765525937677254,0.26489993155029185,0.014260402099640771,0.04367538646243117,0.3137081117854787,0.03973592695906925,-0.36889627915369677,0.13689740192038702,0.030217363710660226,-0.3214184295087105,0.443424121598144,-0.24296985686049813,0.39125127907575125,0.10441851086381311,0.008444601144709888,0.38857319398033197,-0.38116153362771743,-0.5540254380736679,-0.31126360306073014,-0.1598502171497733,0.04440232508281707,-0.3359813872874901,0.4669744753863076,0.6215570333386504,-0.19017099617929933,-0.3901801890500031
LOCO-W,0.65,0.01064861874330379,0.29662427269868147,0.15340251421629117,0.43835524301033524,0.3136638899355491,0.31968513837891516,0.13498285884968125,-0.26850845713748617,-0.0024530226471794654,-0.0608829070136067,0.2734559118452807,-0.011919769177210042,-0.03225276442234545,-0.08991284702991917,-0.06281020010530904,0.17874212573864573,0.294074865577107,-0.19454515126323593,-0.1989734313980268,0.015002472706099513,-0.1021582834330255,-0.12706937988658498,-0.20240066901604797,-0.022305882879325018,0.10708347502108506,0.2855673739960283,-0.1570461118249607,0.16604604470721165,-0.042171047749278,-0.2435501663883957,0.08870916358979568,-0.025311669805120604,0.11411931288854223,-0.031997103656753886,0.10358974303477898,0.1924565238046721,0.10955816831049811,0.39015659246234313,0.026494424836575384,-0.1929827037568757,0.05657905040782019,-0.1848262017487176,-0.14964518458008402,-0.17859473893802638,-0.17548222269791325,0.26317856049649635,-0.02213515943423929,-0.07849862119993475,-0.09992559286676102,-0.16150028290407323
LOCO-W,0.85,0.03540443738124082,0.009433984747138953,-0.04091755335517686,0.20420266606863205,0.009531434081608661,-0.0036308776070903244,0.003366330346572672,0.006295863233678337,-0.0009538742142448803,0.013386483259214817,0.0032975575852421447,-0.008743383373756426,-0.0072553018983828555,0.04536889830036811,-0.0019658709220666637,-0.006803974136552367,-0.003995702042893182,0.0031602476902196537,0.0003096621328272155,-0.00952058348967542,0.006268939708423609,-0.04046968965415112,0.02207567055957433,0.021214530377043156,0.003985384125084608,0.006543489797518817,0.0015605499587421502,-0.004803469276790123,0.049338764320863975,0.011493510199993107,0.003819648889986297,-0.001968119381376956,-0.012168904813351705,-0.001101288341397934,0.012163650090285102,0.007682531766898864,0.0069039296725053705,0.005153326796570003,0.0063866991795737,-0.008493541434284943,-0.03390116011741401,-0.02257220595271134,0.03143495424938807,-0.012120764150853024,-0.0022400853160190267,0.001501466255056036,-0.04046122920334649,0.0044722306470063936,0.004749048497976359,-0.0027475783402753787
LOCO-HD,0.0,0.12023890216021327,0.1488462454948558,0.09154386823450444,0.5017565970800844,0.5001614249406656,0.07238640940388041,0.06108616618335372,0.0627827147476685,-0.012555167144066015,-0.05380134822768179,0.03370228004866016,-0.05896863030904553,0.014813351712740896,-0.026716169832646575,0.043227672994386346,0.02294132724070863,-0.0029686580476027125,0.03559620858372803,-0.06037673994294179,0.0684663594504622,-0.03855330211135666,0.03984672907294273,0.08379733507498344,-0.05422303787340965,-0.037788747752670826,-0.0038609195092709214,0.029202646488232453,0.0006573985641926683,0.020718685542775006,0.03367852007690475,0.01200023365526226,-0.01891501629985015,-0.00552445331367224,0.05434269493793131,0.07245379903946914,0.010532474111929702,0.009677080909157088,0.006312781645991805,0.012771650579262328,0.004284764117464146,0.023745390911436015,0.0008415457886163935,0.018550102654852907,0.018779559229021636,0.0543563661933546,0.03475571284065904,0.050664313441790565,0.030626422254609764,-0.0037504526257299275,-0.004864402050037686
LOCO-HD,0.05,0.005937483337775218,0.048876316656648156,0.06293535916449677,0.16108981858944627,0.1482731093516403,-0.04520744030105717,0.006041406794330406,-0.0012356149958454576,0.02089096838187743,0.021352788671351375,0.04976028910274799,0.0021496986457245626,-0.02984121725789768,0.04926590401941744,-0.0007420725819131668,0.047250001837937816,-0.03798141222343587,-0.010884962423595601,0.009563446143127985,-0.018428202250022174,0.02578644654929496,-0.008797807351231812,0.0121733971903224,-0.020302536815128835,-0.010498637750790962,0.00039808489912918077,0.017226472183972774,0.0041265232338674185,-0.0069345550969976966,0.0021071203570384167,-0.02926477334213784,-0.020096207848552483,-0.008991041711672754,-0.0015620574337071869,-0.021846073940307242,-0.0049335169685493785,-0.030028062860622207,-0.04216082398612331,0.00047905590582386637,-0.018926059732831124,0.03470467478248329,0.011616151642178663,0.02662379792214442,-0.02672954964302776,-0.04564425859525567,-0.02897592467522725,0.017221670416702306,-0.008926496784624538,-0.011803104451501012,-0.014661599272613346
